,A,B,C,D
2000-11-17,-20.991196200859953,-33.69596922883407,7.186923810921021,-3.1519604278499025
2000-11-18,-20.20151279251815,-34.53471122978965,6.739583486190766,-3.8299839977656527
2000-11-19,-18.670279506792763,-37.323436870426434,6.0831832814983064,-4.651324636005769
2000-11-20,-17.733776380719846,-38.441659951471834,5.990863036608177,-3.5145715528465233
2000-11-21,-17.544086647019885,-38.49405807553001,5.645600630025156,-4.317561409687894
2000-11-22,-16.251420573667545,-39.83179720225796,8.244717698329723,-3.967379455956074
2000-11-23,-15.865868553280928,-42.299025727407965,9.141420089586926,-5.659011317099825
2000-11-24,-15.846058944378616,-42.29855616033182,10.17112686980308,-4.885133679098572
2000-11-25,-15.580453612121731,-42.173222366621815,9.952599639106804,-5.706350405592856
2000-11-26,-14.722130788697315,-40.129726325840274,9.552539347013182,-6.655932810256797
2000-11-27,-15.610574818125786,-40.7618241679906,10.252611023442666,-6.513576254039991
2000-11-28,-16.291386113373505,-40.3732136350253,9.372974252398816,-4.751012266296289
2000-11-29,-17.130286087803512,-40.959840639796454,10.559752206679333,-3.328348027579281
2000-11-30,-17.24979047610563,-41.13414848399492,10.3105261672248,-2.560832321946892
2000-12-01,-17.090742876763585,-42.948350833706066,10.298304541591998,-4.692817376683015
2000-12-02,-17.7636405146571,-42.88151045998896,9.762529908302376,-4.294511417731371
2000-12-03,-16.546810898954423,-42.87313196761066,9.332341899897663,-4.840684045812734
2000-12-04,-16.710403054056215,-44.410254283610655,9.811925443028645,-4.223098904371076
2000-12-05,-17.11366482637964,-44.3896078194813,10.647971701496305,-6.320351578323205
2000-12-06,-15.829939356128168,-44.055027987695,10.179633011231735,-5.836796420911072
2000-12-07,-17.570470423438422,-42.9450177314719,9.69635533869015,-5.953082818815644
2000-12-08,-18.38791424340012,-43.15642998848458,8.622136947181842,-6.472586819647516
2000-12-09,-17.37181653363896,-43.65797546445488,7.474447409203122,-5.380713162909528
2000-12-10,-17.154652280632494,-42.72891010149473,6.402716182412494,-5.034365948708013
2000-12-11,-18.431932772564164,-43.37233674957403,6.798690550319802,-4.945393193154983
2000-12-12,-18.713144866870017,-43.338565254619105,5.885960488522969,-4.567398704557756
2000-12-13,-19.85892418839623,-44.220533028506864,7.73518372457468,-4.491002968098077
2000-12-14,-21.252660239417413,-44.691377639890156,7.698558776570845,-5.668955243048867
2000-12-15,-19.468098814006304,-42.97192043535817,6.8959416400000535,-6.136969703348037
2000-12-16,-19.35058124335191,-43.69455730308596,6.758113050282969,-6.0967278038217785
2000-12-17,-19.371420224755358,-43.72522435796045,7.279687764832163,-6.665913291400157
2000-12-18,-16.257870406967807,-44.46056058394034,7.569785579686407,-7.04315899349163
2000-12-19,-16.028246372597795,-44.631873353380264,7.4319098621905315,-7.109954216336164
2000-12-20,-15.073202033036434,-45.21349447346679,5.585387989027071,-7.1867305421022705
2000-12-21,-13.583085151512613,-46.7621628258975,4.702790085773249,-5.594704505982634
2000-12-22,-15.749955671101814,-48.252344792589376,4.929585833457652,-5.558710368806918
2000-12-23,-16.212220771632943,-49.332567993960836,6.5372324996796225,-6.4293062689471405
2000-12-24,-15.733690575884292,-50.26864363704102,7.042914748505455,-5.919759207969238
2000-12-25,-15.223247884277272,-51.29279935997997,7.109235098022703,-7.714388830300611
2000-12-26,-14.924392266964741,-52.966146956056626,8.502049811946355,-7.553329601458233
2000-12-27,-13.576187628747896,-51.330150606150234,8.296146609843131,-5.859422984970464
2000-12-28,-13.69499766051031,-51.07982067774576,7.780997640885668,-6.052957660150833
2000-12-29,-16.101557427568846,-50.64764693509663,7.294214086189458,-5.166576305800619
2000-12-30,-14.743248581770636,-51.49665431825559,6.120087525762825,-4.454800663119986
2000-12-31,-13.185965584726635,-51.88271239802369,6.053505578028655,-4.066786458458712
2001-01-01,-14.170517548166712,-51.3012203508341,5.932316633494043,-3.405375398190891
2001-01-02,-12.537234377801932,-51.66411511284891,7.067722686534037,-2.8486463658047723
2001-01-03,-11.95300681675392,-51.78508957889585,5.532413966004077,-3.8301512762442202
2001-01-04,-13.726754796507048,-50.86914893150097,4.264259073228035,-4.341371575749129
2001-01-05,-14.511793345711986,-50.604023161516224,4.294457358596028,-1.8298903976613925
2001-01-06,-14.67575311699402,-52.035090296167034,3.933842752365869,-2.0741886080239706
2001-01-07,-14.958223156568614,-52.55083741550971,4.601320647464172,-2.2422233165816623
2001-01-08,-16.457917243346785,-50.44377265668858,5.372196418295783,-2.0734328413702494
2001-01-09,-15.88543853932761,-52.04130894110313,4.724939829957763,-2.22469861964168
2001-01-10,-13.488975122139937,-53.550139016875114,5.613045491592256,-4.2472026842668615
2001-01-11,-13.874121711852442,-55.510681776533914,5.21256873490175,-3.788692801849406
2001-01-12,-12.994553820213554,-56.222303926922386,4.834676182824497,-6.262763964001898
2001-01-13,-13.608459492354221,-55.13737755854759,5.45260159324472,-4.9537585857730955
2001-01-14,-14.71183944346621,-56.43754096152386,5.424636131111101,-2.804715222099049
2001-01-15,-15.666508058925677,-55.540213843621196,3.18475676959854,-2.4679922941707533
2001-01-16,-17.485499729529383,-55.29366828467032,3.140112928331447,-3.7139958848792185
2001-01-17,-15.400072704195335,-55.88696088824204,3.6005533769740135,-3.599927470606554
2001-01-18,-15.393707266287915,-55.940772844081046,3.2775415134720722,-3.417437517666069
2001-01-19,-15.089846104793676,-56.951557057781066,2.682511982986303,-5.087567949703772
2001-01-20,-14.867799986576303,-57.20393922487803,3.3221172226749145,-5.663265952944522
2001-01-21,-14.215158402838073,-57.013767762453746,5.064216477497051,-6.32898642409072
2001-01-22,-14.114766282139456,-55.5827094131755,6.85039126938269,-6.96062727204422
2001-01-23,-14.999816026350603,-56.54644860598031,7.128108176685509,-5.396587450858948
2001-01-24,-12.944985206477858,-57.2286945611156,7.842533712985135,-4.732959999591813
2001-01-25,-12.385967153539937,-57.29881075229839,8.07050252542885,-4.531880694914817
2001-01-26,-11.321868836965265,-58.607622290756034,6.769615919256253,-5.215974888308368
2001-01-27,-11.321386287214727,-60.01157471157834,5.633160319933944,-5.453853648556286
2001-01-28,-9.800462247763102,-59.493457305991605,4.410013823338796,-4.1635658261975514
2001-01-29,-10.5192268067236,-60.272592218427334,4.691957210916808,-3.9920277012728422
2001-01-30,-10.112752598001856,-61.599384792996716,3.6921329421555247,-5.8404827308432505
2001-01-31,-10.349579942206885,-62.087268763288506,3.348161142381143,-4.896291496441315
2001-02-01,-9.047034437482509,-62.217332905401264,3.7068507456907147,-3.9137462108702055
2001-02-02,-9.243851233560052,-63.827137989629975,2.494572113540883,-4.745228841079429
2001-02-03,-7.096350314781476,-61.66145764767051,2.507758746872259,-4.2237978098297075
2001-02-04,-6.2104921128511075,-62.75539152064109,2.8777680062055104,-4.636113390675446
2001-02-05,-5.361414518091231,-62.16312043380648,4.072344017063215,-3.7918939087150454
2001-02-06,-5.491698980854041,-63.0439067046027,4.549812084201028,-3.5056063844750036
2001-02-07,-6.390782866060378,-63.76672948222775,4.931408963878372,-3.3844518424894114
2001-02-08,-7.56450456767887,-65.8280650227024,5.15685215149656,-2.71259905482353
2001-02-09,-7.3783193834021725,-66.23054998924539,5.814614365335815,-1.4419640903212667
2001-02-10,-7.559514506580237,-67.56073246639468,6.0534122203067495,-0.21881797758780963
2001-02-11,-7.253858256011669,-68.38513598559332,6.795645111534038,2.118210976437326
2001-02-12,-8.927943179339007,-67.92132000489732,6.939230025611435,3.131986198505518
2001-02-13,-8.27554715556394,-67.3629829540386,5.719072323616307,2.5976550098407047
2001-02-14,-8.418872655085515,-68.62121255936566,7.327952979045509,1.1795749514219616
2001-02-15,-6.610078818160008,-67.41096607453258,8.496238713932076,1.3646233818624918
2001-02-16,-7.276681592465163,-67.83170802853898,6.737782637765565,0.7124729265540386
2001-02-17,-7.9320845493682155,-66.76232917186498,5.9549641936701345,0.35993970666273306
2001-02-18,-9.230937273037116,-66.51816076991153,5.294944974636868,1.5022004803038138
2001-02-19,-8.624548920611248,-66.7924335893551,4.873170127158376,3.404448877377578
2001-02-20,-8.166050994553576,-68.85794938098967,5.554822959450102,2.526428827403936
2001-02-21,-7.642046886347401,-66.1329854106757,4.717547712661524,2.4172488825385052
2001-02-22,-5.832043658276098,-66.33840167531856,2.6164784617524632,3.593887456293989
2001-02-23,-5.287239903435893,-68.30724090170573,3.487961574867793,3.944215206238709
2001-02-24,-5.756057952302076,-66.88311261447646,3.3579914483694218,3.1608385299125983
2001-02-25,-5.241798831831604,-66.17047500772897,1.4639788498494815,1.8458491214601718
2001-02-26,-6.0629802823078585,-68.54299191068094,1.4026948995742536,2.039753542267612
2001-02-27,-6.8094728657503625,-68.0457209840189,0.6791532791165152,2.2052376218272594
2001-02-28,-5.841041357725158,-67.02948892749468,0.679221227909504,2.402537244675285
2001-03-01,-4.963376661894273,-67.97094228221472,2.2004766107680966,3.05377065930039
2001-03-02,-2.831836331873141,-65.89334958338092,3.179101413458343,4.768128247892676
2001-03-03,-4.200552511947138,-66.5505157943211,3.389712166242384,4.91025160096304
2001-03-04,-3.6645031107158847,-67.46561138339626,4.709636908013355,6.658440895611381
2001-03-05,-3.079456081902591,-68.44286588766076,4.776499389158798,4.97560025931347
2001-03-06,-4.937577004493907,-68.96286125190619,4.10996959253229,3.0224361834396527
2001-03-07,-5.436949588055157,-67.15115408070132,6.206903893838119,0.763638696338039
2001-03-08,-6.017331548646389,-67.8213882175969,6.880902949501928,2.3401163543532393
2001-03-09,-4.906909191928235,-68.70357010832147,7.766948351886316,3.52696344709796
2001-03-10,-5.441198430861038,-68.5078244733292,6.905963438079649,3.5117318745178876
2001-03-11,-6.68129962911519,-69.86297472300578,7.530032467488718,2.788914154656786
2001-03-12,-6.945676707303521,-70.19721346929022,8.694580798313023,3.0258285510431095
2001-03-13,-8.190621755541455,-70.15638936321747,8.336608638049503,1.6075882773134142
2001-03-14,-7.524096764356669,-69.81094858661223,7.257423532529968,1.2469392564181423
2001-03-15,-4.7209634350531156,-70.30725481848741,6.354251761880631,0.5076374858184062
2001-03-16,-4.640829960556285,-68.88844401998219,6.23005172168779,-1.8654346067906942
2001-03-17,-4.258619130133676,-69.75194299870263,6.025532671681358,-1.8945153248674507
2001-03-18,-3.9539446845049433,-67.96559082825587,5.272366150563789,-1.7162447144474204
2001-03-19,-3.0890922589983627,-68.36806579534326,5.017689476130994,-2.058458267479545
2001-03-20,-3.698201422345028,-67.79995448840495,4.777958313009775,-1.8454593187735362
2001-03-21,-5.347285061409005,-67.68954683356709,2.9518191071284337,-3.048282474395425
2001-03-22,-7.020607231685282,-68.67699473122535,3.874005687240997,-3.538452845432327
2001-03-23,-7.3430626611204,-70.20738041049744,4.407706177202649,-3.3050785883196436
2001-03-24,-6.754105598503869,-70.16482245267453,5.209109732235053,-3.0655514048012726
2001-03-25,-8.406168245426262,-70.32422804948882,4.652345640419407,-5.085639869148528
2001-03-26,-8.21311191831144,-70.34838560130505,4.702321270871999,-6.446855927617962
2001-03-27,-7.538220507047328,-70.2379081106573,5.832333139837619,-9.062988236034483
2001-03-28,-8.14396235878901,-72.2199255298049,5.698480013292839,-8.249278394064158
2001-03-29,-8.00089308900328,-72.00966012876805,6.281298288554086,-8.093795807086689
2001-03-30,-6.619877381764512,-70.60932729207572,6.698743251359412,-8.533608987090568
2001-03-31,-7.296295391657405,-69.87470273572737,6.740368834149596,-8.457256077058963
2001-04-01,-9.744264778015797,-70.31325177250426,5.7525312158637005,-8.448951068340152
2001-04-02,-8.524539681350848,-70.71544262514354,5.142551436023242,-10.52465828144845
2001-04-03,-8.04860439736082,-69.69550810403847,5.2186259594250615,-10.192608504844957
2001-04-04,-8.670520845082898,-69.82247632208258,4.838831661587297,-9.64796127431647
2001-04-05,-6.332329962891,-72.43448819104336,5.3523985022099545,-9.544583393533907
2001-04-06,-7.1234628326233675,-72.30338385341939,4.276814542171261,-9.112599163394597
2001-04-07,-6.391339852652106,-71.13875207853347,3.998161374677817,-8.70240775048011
2001-04-08,-5.644673898173067,-70.85491545596555,3.2133268981640164,-8.933738249534816
2001-04-09,-7.2527136695198156,-71.5441196352805,2.828972807638573,-9.59226926527132
2001-04-10,-8.686581949827808,-71.3281192105907,3.3267954211240687,-10.354019105976276
2001-04-11,-8.787717998378143,-70.28906178203209,2.8103390506506347,-9.534699622023993
2001-04-12,-8.96288245078856,-69.22864390793595,1.15439088278487,-10.537004749201673
2001-04-13,-7.634074871057248,-69.32923460925353,1.1771162770228276,-10.449152788566797
2001-04-14,-6.613941621128569,-68.16546456496872,1.274643309695558,-9.448749426918322
2001-04-15,-5.610252127646388,-67.54348986692644,-0.6350654712922652,-8.566304473477098
2001-04-16,-6.781659135518763,-68.98151108724997,-2.651421054307046,-8.597608704391687
2001-04-17,-7.978579814294896,-69.82930750190667,-0.8255327250051736,-9.326521994143583
2001-04-18,-9.428975246796137,-68.4334544640048,-0.970219430486029,-8.18625439198426
2001-04-19,-9.589241262869434,-68.74612907474776,-3.6785309020578234,-8.90971464167679
2001-04-20,-8.409954286692317,-70.03054679930953,-4.045701173240349,-8.59312609100149
2001-04-21,-7.705171305324368,-68.89421849463594,-5.15243723213637,-9.135266148165178
2001-04-22,-8.27735128559729,-68.18961758743563,-5.575562223702063,-10.665687866482378
2001-04-23,-7.311399532317376,-67.41754612824106,-5.0511467208315715,-10.765764358050022
2001-04-24,-6.685390432679576,-66.38309819391861,-2.6808853031741844,-9.212994914186906
2001-04-25,-7.361362863528317,-65.37265729669791,-2.1427391343034525,-8.132100842382483
2001-04-26,-7.827608257858417,-65.28759177296408,-1.1508897570675838,-7.620162914646162
2001-04-27,-8.393027445361202,-66.09775205929876,-1.936421288561737,-8.610360346441627
2001-04-28,-8.550203814912859,-66.32777442940558,-0.16915301445175324,-7.478478507665306
2001-04-29,-8.151279590494315,-64.81155509908857,-0.24859195249353805,-7.160309389988033
2001-04-30,-8.199091500378355,-65.69348955657014,0.34273064220412897,-7.042953098414573
2001-05-01,-7.658820851015543,-65.14372312700648,0.7230203319180614,-6.356929657632686
2001-05-02,-8.81804020785391,-65.5370693545841,0.4169274991501347,-6.382993549858149
2001-05-03,-8.034493628135143,-65.07589899202779,2.516912581313316,-8.481760168813045
2001-05-04,-6.982329864774098,-68.00503155099625,3.657945253757636,-7.743524153647642
2001-05-05,-6.891937348158164,-68.51866041330733,3.471513382088173,-8.565809131301448
2001-05-06,-5.486504269724747,-69.46089337582995,3.6333674210012603,-9.337667964028448
2001-05-07,-7.018046494038219,-69.40677707839923,3.8980298830772577,-8.46675219562217
2001-05-08,-6.85538049233952,-67.62089810701411,3.832069481206727,-8.106126812987421
2001-05-09,-7.045558627644271,-67.69112014274837,1.60404306673047,-8.084850647611647
2001-05-10,-8.639747614502172,-69.04906636328867,-0.6079172052641484,-8.297595823731289
2001-05-11,-6.585783457274562,-68.91641398716811,-1.3587930468921234,-10.096702505491134
2001-05-12,-6.364542959264867,-68.67528789606257,-2.239915169343119,-10.442950235227602
2001-05-13,-5.239332738519012,-68.37989908139902,-3.221111135900916,-10.091615699432792
2001-05-14,-6.582895973374096,-67.78380881603509,-1.6950861610739152,-10.725435427396818
2001-05-15,-5.341752808138602,-66.51503064168709,-2.5594489446017326,-12.256023785546072
2001-05-16,-6.393543058941652,-67.03117317651301,-2.2325343760384664,-10.923882483034053
2001-05-17,-5.400840571963572,-66.21173647954606,-2.2863381499260176,-10.650952644843553
2001-05-18,-4.002973261941387,-66.43157017591126,-2.350238327757731,-12.710706506412855
2001-05-19,-4.123070489351906,-64.95605370100083,-1.745235687001311,-12.256960183682743
2001-05-20,-5.480306096147954,-65.43850265996464,-2.7480360424666888,-10.46368291950853
2001-05-21,-5.2182466783592805,-64.2102463438022,-2.9671606128532804,-10.113851330721813
2001-05-22,-5.81623807897458,-64.69415419983211,-1.8180765275404507,-8.094484784469088
2001-05-23,-3.9923075804559915,-63.616033561583805,-0.8121214834385917,-7.059891905123989
2001-05-24,-3.0603514002901315,-63.127969654097754,0.3061913824211113,-7.310068120332338
2001-05-25,-3.784461192937953,-62.2114342052173,2.3850806538817904,-6.419752873965266
2001-05-26,-3.256724276759406,-63.332332912773204,1.994781899386903,-6.752170967844214
2001-05-27,-4.484161754609301,-64.50090780710876,0.6302943020113194,-6.612175987396454
2001-05-28,-5.425522865933693,-63.35846430688041,1.0210864413361582,-7.407464879633881
2001-05-29,-5.992917269100781,-62.92088197503033,2.9325757876734713,-7.796920240789447
2001-05-30,-4.733633522731066,-64.01758536604952,2.514236750729466,-6.842730736732726
2001-05-31,-3.8166016437775308,-65.5392858198849,-0.33400451483825355,-7.801113141267219
2001-06-01,-2.6208202323359955,-66.36236561207095,0.5660248395763421,-6.217051983539914
2001-06-02,-2.3317288854574936,-65.68564950664121,-0.12865780531954807,-5.182170434766599
2001-06-03,-1.0931083440110998,-66.12383772364713,2.086376793596779,-4.858647802168575
2001-06-04,-1.4310306920497669,-66.42873012076191,3.4118308330373317,-3.884299406478511
2001-06-05,-1.6411736566375037,-65.49292891045287,4.485808404053435,-3.352628818310013
2001-06-06,-1.8220187917873796,-64.44485417681703,6.046572983497814,-3.4607178569114363
2001-06-07,-4.305710759624166,-65.99055778479314,5.562957435289743,-2.071594803209293
2001-06-08,-3.855575597141213,-65.76607284655167,5.6227499195422865,-1.0126369547741374
2001-06-09,-3.0040729151711547,-64.31418712314155,5.917504565410896,-1.8260955730773831
2001-06-10,-2.8857213937010373,-64.8495815646192,4.5564615975004585,-1.977582770390155
2001-06-11,-2.0981932152092355,-63.07918731500794,4.908420602379845,-1.1452027452240037
2001-06-12,-2.0265707045099064,-63.56857327333444,4.218123122990155,1.014348994411331
2001-06-13,-1.9346146564518925,-61.57705486043858,5.491219080191143,0.8557540109122328
2001-06-14,-1.9058547495791953,-61.41114068192684,5.711174135945169,-0.9314218329521977
2001-06-15,-2.7635648764485183,-59.512839886310445,6.164704143777553,-1.0872961734926352
2001-06-16,-2.609575235947055,-60.657941227435984,4.951563094505,-1.96476398494217
2001-06-17,-2.5423867681104193,-61.02708930592556,4.588356914764637,0.9360744947753861
2001-06-18,-2.9531173471426877,-61.70697039767016,6.144796909261425,1.2709005637071256
2001-06-19,-3.329461012775758,-61.521518799088,6.1253973928840795,2.595591943080315
2001-06-20,-5.156971727998837,-62.27229044405948,6.552625517526789,3.0932490012546214
2001-06-21,-5.390045356176011,-61.065500859883535,8.189057338590663,3.946585965135539
2001-06-22,-6.661328176827004,-59.79187599011574,8.88009707215476,5.713666601447992
2001-06-23,-7.360426215747133,-59.506113339289364,10.014516895836856,6.01953575909486
2001-06-24,-7.284480157162781,-59.23871084896428,9.97459871036304,5.161239452974344
2001-06-25,-6.782950149139962,-60.43547172627151,9.602599619050544,2.840943605881492
2001-06-26,-7.790933128105169,-60.601739589296336,11.82742763024658,3.8334339678637357
2001-06-27,-7.928687862229243,-59.54938456490095,11.563478288224669,2.0397003617937806
2001-06-28,-9.20229811485697,-58.28391483528652,12.070906826441353,3.356875134758984
2001-06-29,-8.451716172242632,-58.24347753967284,12.348039403855994,3.184030276880046
2001-06-30,-9.432705310451507,-57.66195322439197,10.614998034317905,1.9866238964366787
2001-07-01,-9.32761933106995,-56.105902787279014,10.447567888101759,1.6818165579292634
2001-07-02,-9.497008236178452,-55.520598115200364,11.754715865207478,2.9737803118784853
2001-07-03,-11.00525897207358,-56.04715580814264,11.375293990553121,1.59437599042642
2001-07-04,-9.148329206650189,-54.96567224405881,11.840932780486213,1.4749442779948894
2001-07-05,-8.045717724783447,-54.51247425312705,11.699309622748542,1.6267549820375038
2001-07-06,-8.359508035142516,-54.12124187529752,10.3252804339572,1.0498285261758142
2001-07-07,-7.541270847955634,-53.84763699860321,10.160706787203216,0.26021563756292554
2001-07-08,-6.10430920512809,-53.86946320491484,9.718861847937323,-0.23818144802007507
2001-07-09,-5.80853962333393,-55.12536644243443,10.805578972835772,-1.994506951897688
2001-07-10,-5.510151515962431,-55.364124580904694,11.806955240081706,-1.913110217625517
2001-07-11,-6.261420109837903,-56.192707700740456,11.219117497127247,-3.4726198620805713
2001-07-12,-6.414304680673227,-55.710606567536956,11.55670784139287,-4.159418022285829
2001-07-13,-5.517361236310443,-57.09118715345546,10.700181680385072,-4.395737991480197
2001-07-14,-5.003973908428764,-56.21627595266728,8.674852751417125,-3.6784896321528784
2001-07-15,-4.044559417046998,-56.563967632867204,7.610824790999705,-4.253399696709209
2001-07-16,-2.9516792339155247,-56.72903724570102,7.660255039261777,-4.703142008249348
2001-07-17,-2.7403031921972603,-56.25038300786037,7.8068128610000675,-3.286095305853066
2001-07-18,-2.680174816784712,-55.178129584175274,8.015818293100368,-4.433834879886086
2001-07-19,-3.022095158586974,-55.739656787169345,6.596383875016819,-3.5543139165583666
2001-07-20,-4.372437831451309,-56.986709498920874,5.990602768401142,-4.275341897512666
2001-07-21,-5.369435426016358,-57.05425424389188,7.918190814277832,-4.478199436472355
2001-07-22,-5.663374135690759,-58.40985804143775,8.080536210107953,-2.9429131743266166
2001-07-23,-2.995790218089147,-59.6685957872735,10.138605222105562,-2.3473447148379543
2001-07-24,-2.426027023253771,-61.32928948304796,11.503450903800172,-1.0662738118520025
2001-07-25,-1.7708078970127046,-62.58135096064605,12.755870298372832,-1.8978829468868292
2001-07-26,-2.4000242090776176,-64.09054582020327,12.293268678527454,-1.6640800643505933
2001-07-27,-3.0325183670094082,-65.26517809073891,11.694581661859461,-1.9752615397314912
2001-07-28,-3.014050180328922,-67.03866595000852,12.140487683012603,-1.9914682880594843
2001-07-29,-3.490461598302622,-68.06294425507306,11.763285821666079,-2.288760786429044
2001-07-30,-0.9621347318314908,-67.55795805790646,12.46940792081934,-2.3705704658818774
2001-07-31,0.6426872775476671,-69.8492414567373,13.084802621049974,-1.9310278316884015
2001-08-01,1.7838522311889768,-70.18544232501638,12.477692697905566,-0.7266449004060882
2001-08-02,1.8758719342175336,-70.25621005687428,11.090423867296911,-1.8349953010743645
2001-08-03,2.8648574054129425,-71.44531346273949,11.16142324142803,-1.0240292161516265
2001-08-04,2.707110342817783,-73.37793940219242,9.633821126253501,-1.3136890323143677
2001-08-05,3.3583634203269046,-72.14053315384373,9.846323323889887,-1.5550249702235368
2001-08-06,3.004310314737974,-70.44544144525501,11.45771959947032,-1.064570104340714
2001-08-07,2.1419889252094255,-70.81337347189623,10.426105246780551,-0.7450082190315075
2001-08-08,2.4201841260323547,-71.38210696127295,10.088482912024235,-2.6268471263869317
2001-08-09,2.7868569350102126,-71.4872334789609,8.889430037830493,-4.36149562646419
2001-08-10,3.931711090189895,-72.36675616371552,8.29168234636482,-4.567723476617387
2001-08-11,3.70523381802525,-72.69595159241216,10.049728967588795,-4.142030226449271
2001-08-12,5.376276738412237,-74.0970477817355,8.989820324277831,-4.690719936870941
2001-08-13,5.455589350065296,-75.2068786385243,8.402338897727086,-2.538795357578981
2001-08-14,6.812867305302961,-75.80145324775495,6.350602947784901,-1.8003425554188004
2001-08-15,7.174287491944559,-74.49124220232746,5.083615980838216,-2.5051295832816107
2001-08-16,6.131919042451197,-75.21186306375381,7.830869997558241,-2.1617884972246784
2001-08-17,5.846623020633139,-76.08496264126103,9.563741239115384,-1.343484072890131
2001-08-18,5.569540603637916,-74.92178786386188,9.733975517646474,-0.2967587198325983
2001-08-19,6.873728883709396,-75.90277971543253,10.17451011732833,-0.9362301491013475
2001-08-20,7.595743779377723,-76.34708485792449,9.497114649209312,-1.8858590591979367
2001-08-21,7.939945446975069,-76.25043934710524,9.395937480421006,-2.331123427016651
2001-08-22,8.142028067432493,-76.80246741584352,10.082786975680781,-4.553934176770568
2001-08-23,8.911075897327885,-77.14349996456625,11.379747309255087,-7.052602192580636
2001-08-24,9.410828282289469,-77.10641909977288,11.288658864986006,-5.783350534165551
2001-08-25,8.693274001919603,-78.10817090278414,13.354746057471477,-6.453477752100215
2001-08-26,9.758499272762451,-79.16479255947597,13.490216239571996,-7.295062355514324
2001-08-27,10.139886723949456,-78.8388091153274,14.06704461895494,-6.789618627478898
2001-08-28,9.340890262749864,-81.57367930788381,14.729942344565213,-7.26113880310065
2001-08-29,8.974172883439739,-81.54669224455748,14.118803884886281,-7.6100521834048935
2001-08-30,8.929021451261045,-82.34793562434284,13.641179680387113,-7.667272138691796
2001-08-31,9.346807081874875,-82.61569724145444,12.445769073236834,-6.832844212285319
2001-09-01,10.261214720340035,-83.65203699106394,13.353545468521586,-7.7467459612014045
2001-09-02,10.254918859713504,-83.86892917085528,14.21915326542718,-7.283698986389799
2001-09-03,9.04067182925042,-85.32796263569537,12.017509872956419,-8.265846747059868
2001-09-04,9.37593228987754,-84.91027041351298,13.402574030069689,-8.309073028724468
2001-09-05,7.735828695711423,-85.69384229632878,12.731258474553394,-8.768675147922496
2001-09-06,7.599209483129678,-86.24321305126887,13.394101246960501,-10.047256597307651
2001-09-07,7.158506046903345,-86.1013383045093,14.808054244070684,-8.768846645754076
2001-09-08,6.407947247843526,-85.50199481685742,15.09413027456275,-8.250971595500182
2001-09-09,6.426506905010584,-85.54135759815756,15.530264492364038,-7.096529031891469
2001-09-10,3.5359205683487622,-83.49632964015092,15.668940057674996,-7.9285692697204295
2001-09-11,2.4643759702144106,-83.15334285309912,15.753781027256387,-7.040836059751026
2001-09-12,0.860156165383712,-84.73965255631337,14.045670574826506,-8.88506652288376
2001-09-13,-0.4470399642634435,-84.3035156369783,13.299742205518154,-9.22256860640033
2001-09-14,1.17378891409307,-83.59027795505793,11.95740762904935,-8.639961842048194
2001-09-15,0.6670461273909489,-83.08663294266306,12.484767566481079,-8.044883153452986
2001-09-16,2.3079246496215116,-81.93498832560934,13.011223472413784,-7.261951276395273
2001-09-17,3.03566931396023,-82.9265311109641,12.299961234307965,-8.791816848906773
2001-09-18,3.6043621277042863,-82.4556200129095,12.08837772700668,-8.908951127378735
2001-09-19,4.138477202674495,-82.20324358389209,11.686543226378145,-9.831058605244126
2001-09-20,4.135383719372537,-82.10661713322087,12.435473634876043,-9.799223148069174
2001-09-21,4.064074078822064,-82.87523233910498,11.865713106072503,-7.681395750905007
2001-09-22,2.5617232234730993,-81.54859400052824,12.926795901781313,-7.06809710387896
2001-09-23,2.46744107849759,-82.53296171419596,14.346689319163088,-6.381239185168052
2001-09-24,1.773653660428645,-82.95664026849128,14.063240394910721,-7.887995582047045
2001-09-25,0.4716646787637424,-82.59492961136655,12.39945233889247,-8.621267284952804
2001-09-26,0.4082715383735783,-85.38708316912331,11.596663136383413,-8.710430316031191
2001-09-27,-1.3151336793085715,-86.58456360515801,12.419482699002984,-8.166523567086989
2001-09-28,-1.1918079585643966,-86.41988812727531,12.88480490779606,-8.648088760096005
2001-09-29,-0.6925624619127897,-87.11301799575803,13.939419364980612,-9.186374466810472
2001-09-30,-2.650860020220422,-87.02769542910428,11.882889779376066,-7.941938200357406
2001-10-01,-3.067338285025561,-87.6197085525078,11.384783211198894,-10.11185592003157
2001-10-02,-3.211024478422514,-88.0463832808512,12.251586979021447,-11.048830113912272
2001-10-03,-1.1094277915658166,-88.22117758081893,10.485821935601447,-12.275329639636393
2001-10-04,-0.7185946827998142,-87.59055218719347,10.911688886520906,-12.672437820083887
2001-10-05,0.6389978950895912,-86.64168741627425,11.018422363205662,-13.085980131199046
2001-10-06,0.7732671462969567,-87.1366515685877,11.471082165376767,-15.142424467740154
2001-10-07,-0.24817428515485962,-86.96888516735802,12.898795547569835,-16.15736613936367
2001-10-08,-0.517652311390884,-87.1283878013699,13.938982447840402,-14.538607013504256
2001-10-09,-1.2016827211157706,-89.30247591215625,14.484478552320407,-16.356120602941907
2001-10-10,-1.291587892655067,-91.22404856604443,15.71470569899815,-14.914891146339714
2001-10-11,-2.465550819543669,-90.33603641533227,14.664104540875847,-15.538911321611405
